-5.528445875069643,84.56663393138098,4.096268734691592,
-7.266594286107395,57.68761294959334,4.617464931953579,
-7.548076281810463,42.939607532302055,3.411586470688948,
-0.9067267376546013,89.3203789342111,3.571860418933883,
-4.112482524206231,45.16128441634854,3.984918648635283,
1.160754982101146,89.14408506252083,3.7028041133343383,
-8.128643487069331,14.998106279140254,3.9460316853888595,
-5.935216354746434,69.11758435720569,4.289166190277806,
-6.595728931438291,11.249312275921607,1.920928670002988,
-0.3825600420990316,36.49351353061559,4.304419299534562,
-0.9976705130068133,91.21547930498998,1.4482204390045317,
6.653739446795456,10.358209015916046,1.9322780245348465,
-9.778033560534961,58.61830562493991,5.608146997055739,
8.38282779168868,83.12736548796651,1.5674003912321384,
5.329310924702227,59.910222276734224,0.3401136371381688,
-4.608529763725057,71.55955695356211,1.7542758716648605,
-7.196214321985284,42.058894810921544,0.2307166785686343,
-8.042653468952183,78.92463503903362,5.5109269163959365,
-6.322108009937439,23.977530399903756,1.6923055624221406,
-1.4425094550024813,40.5006565473225,2.854455902254001,
-5.153173042494725,29.48214634024098,4.815497246460592,
1.5856191310663963,24.416099602352407,2.9049533296182344,
4.107309570841046,11.801968928772837,3.403153042195337,
0.8572384631454337,57.31757058232378,5.825716880095721,
-6.817664490738451,52.215299521077235,4.523907055579324,
-9.629544747778542,83.26077502599084,5.152719266493893,
-1.270629852259237,6.872682389657315,3.283166123675455,
6.927659240392373,98.38942035759862,2.1432224291524236,
8.843617866677821,14.97004009485036,4.457632212679313,
-8.740156036917048,22.45886408232368,1.980654505586299,
-9.111486675481444,95.52785548686953,4.9583157046625805,
-9.747481225367265,20.86329380635018,3.237368601844389,
2.063245975546179,95.92011114531182,4.121837102545564,
7.930789318530358,20.89709684221643,1.7161917447462118,
-3.9438336246357997,46.02217680587886,5.339073391192893,
-8.5360964202269,51.20011834831201,2.1703085611796222,
6.47979374767144,68.80972005659613,1.1164614259110877,
-7.282471656025368,40.90113201207499,1.7689833802426758,
-0.2004526310064687,38.07964903579974,5.654349751073714,
5.3785716836479445,59.73174368394005,0.14575682366183848,
-0.4005294748902344,6.245331937553751,0.745153951795999,
-8.884391730887081,64.57957148003885,5.650745272115165,
4.397832186621438,7.047772593731491,4.970700946444459,
2.3019366225083857,69.66132409907513,2.1518536506958994,
6.342609445696862,73.1562293548763,1.1342032729989933,
-9.721703286046495,97.09682526522613,2.275941260412544,
9.261047217920545,58.99638239367058,4.485009488387538,
-8.729841721969072,93.35115800488717,0.5097259013439784,
7.343633175635787,41.56679532177734,1.542703903573943,
-3.081250237409236,83.87666532944034,5.186217363044113,
0.9683717926151623,33.32640144564136,1.1127218666602126,
-2.966321768377349,42.863407841270785,3.8199347606311527,
5.6788524689369915,65.1120096264215,6.034746601784485,
-7.996476163914306,17.15000572113304,0.9399773634266377,
7.372667934702093,38.72050409247309,0.8417230395616573,
3.586587585091168,67.49692471585288,4.8084813477590735,
-5.800145213405532,55.293905901222814,0.07431078121132131,
-4.908976912283833,52.85115754514922,1.043813494197864,
5.624987517636967,5.254474894121206,4.032077831904836,
-3.4220438107815765,16.22071070022066,5.856000859361895,
7.091543011692352,59.099973109287966,0.12670294083933598,
7.155497189598986,22.813374473739604,6.197136941517844,
-3.7837127582301555,67.13503625169581,0.906505972309035,
-5.913462007546693,26.05025229683672,5.258224584785077,
-2.95726847195999,27.319715325634327,4.241903842336467,
7.491058888179921,27.836153594963246,3.2650053530371856,
-3.455111686962022,31.71982392185058,4.310103612770868,
8.845772603059075,19.685314613963225,0.08436465409490117,
-7.992557017062101,29.527974465745647,2.6116873420150792,
-2.6676988879082275,45.88439246051902,2.540410604022633,
9.883017885123643,45.071248691506725,6.004783265949054,
1.8210046059303497,17.86252062541591,6.270997270460921,
-4.387207035243588,30.734691401994915,2.964980363456652,
-4.332028626229281,75.20621703596137,3.6497627689693273,
-9.009062003066626,2.2689170579118554,2.672042124522913,
8.510076289991225,64.26390609033704,4.176123016935982,
-6.687715697245251,25.354994905530734,1.4892754733792066,
-2.9482165551508555,13.380730253427709,2.4942480313550863,
8.599839318688659,86.3283658962916,3.079585477924393,
-8.216953157315176,29.13099595071772,3.4629984071166406,
-8.103706951417173,52.036821758595934,4.184068013832671,
1.6222694291945992,10.113564228714433,0.10744252354425106,
-6.290865768512535,31.667419421074236,4.5473615410260635,
6.592022352501662,64.25394468753275,2.582569682807817,
8.55132439157191,89.62048557149579,4.73915321258116,
4.993617444225462,6.554669952645576,4.687714481869214,
7.783840988268572,62.48936511799888,2.4233043449835843,
-1.1934075074285069,38.329425808162334,2.3955504159013876,
0.2896288072876363,38.62978788554408,5.212650542737424,
7.975369117940431,98.42710721643584,4.174455824506771,
3.4843889796886565,41.62877582569313,4.920599574411859,
-0.5244261876178165,31.907406271721136,0.6535102287844747,
6.944147384079816,81.26702437741298,3.8922266860428265,
5.675210240864017,79.766692589867,6.042123171897676,
7.099761326903781,97.58097241120632,2.936440876022212,
3.4557076701776595,59.24812384545631,0.518113928646019,
9.732682462720934,99.93720048925941,0.4738602403337425,
6.63101942155803,12.40336209933024,3.535495803085936,
2.4652373539863035,32.6874278301827,3.2572963528054815,
0.6707686378903261,36.44108690256257,2.8938390313689553,
-8.099975264002994,14.073513447740758,2.839754284324296,
-6.525083110454306,74.04532807716294,5.6358029249687815,
1.6141697984462748,55.194670909218914,3.3265384685608823,
6.848354514147431,65.65706100465292,0.7356581159555682,
-7.10514184007134,60.68533040533906,5.171420271067839,
